[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[16:46:40] [Paper Async Task Handler Thread - 0/INFO]: [⚡] Profiler has been cancelled.
[16:48:48] [Server thread/INFO]: [Chunky] Radius changed to 4500.
[16:49:03] [Server thread/INFO]: [Chunky] Task started in better_survival for the square region centered at 0, 0 with radius 4500.
[16:49:03] [ForkJoinPool.commonPool-worker-43/INFO]: [Chunky] Task running for better_survival. Processed: 10 chunks (0.00%), ETA: 2:07:41, Rate: 41.7 cps, Current: 6, 2
[16:49:04] [ForkJoinPool.commonPool-worker-21/INFO]: [Chunky] Task running for better_survival. Processed: 361 chunks (0.11%), ETA: 0:18:47, Rate: 282.7 cps, Current: 9, 30
[16:49:05] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 1011 chunks (0.32%), ETA: 0:12:22, Rate: 428.6 cps, Current: 36, 4
[16:49:07] [ForkJoinPool.commonPool-worker-46/INFO]: [Chunky] Task running for better_survival. Processed: 1611 chunks (0.50%), ETA: 0:11:44, Rate: 450.8 cps, Current: 53, 24
[16:49:08] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 2161 chunks (0.68%), ETA: 0:11:27, Rate: 461.1 cps, Current: 44, -21
[16:49:09] [ForkJoinPool.commonPool-worker-28/INFO]: [Chunky] Task running for better_survival. Processed: 2811 chunks (0.88%), ETA: 0:10:49, Rate: 486.9 cps, Current: 59, -24
[16:49:10] [ForkJoinPool.commonPool-worker-21/INFO]: [Chunky] Task running for better_survival. Processed: 3261 chunks (1.02%), ETA: 0:10:58, Rate: 480.1 cps, Current: 1, -24
[16:49:11] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 4067 chunks (1.27%), ETA: 0:10:08, Rate: 518.2 cps, Current: -31, -27
[16:49:12] [ForkJoinPool.commonPool-worker-23/INFO]: [Chunky] Task running for better_survival. Processed: 4617 chunks (1.45%), ETA: 0:10:08, Rate: 516.7 cps, Current: -15, -12
[16:49:13] [ForkJoinPool.commonPool-worker-19/INFO]: [Chunky] Task running for better_survival. Processed: 5171 chunks (1.62%), ETA: 0:10:11, Rate: 513.6 cps, Current: -20, 5
[16:49:14] [ForkJoinPool.commonPool-worker-9/INFO]: [Chunky] Task running for better_survival. Processed: 6071 chunks (1.90%), ETA: 0:09:31, Rate: 548.1 cps, Current: -3, 6
[16:49:15] [ForkJoinPool.commonPool-worker-25/INFO]: [Chunky] Task running for better_survival. Processed: 7077 chunks (2.22%), ETA: 0:08:53, Rate: 585.1 cps, Current: -7, 37
[16:49:16] [ForkJoinPool.commonPool-worker-19/INFO]: [Chunky] Task running for better_survival. Processed: 8127 chunks (2.55%), ETA: 0:08:22, Rate: 619.5 cps, Current: 30, 36
[16:49:17] [ForkJoinPool.commonPool-worker-4/INFO]: [Chunky] Task running for better_survival. Processed: 8877 chunks (2.78%), ETA: 0:08:15, Rate: 626.2 cps, Current: 57, 52
[16:49:19] [ForkJoinPool.commonPool-worker-41/INFO]: [Chunky] Task running for better_survival. Processed: 9377 chunks (2.94%), ETA: 0:08:37, Rate: 598.3 cps, Current: 69, 44
[16:49:20] [ForkJoinPool.commonPool-worker-20/INFO]: [Chunky] Task running for better_survival. Processed: 10077 chunks (3.16%), ETA: 0:08:31, Rate: 604.0 cps, Current: 84, 38
[16:49:21] [ForkJoinPool.commonPool-worker-45/INFO]: [Chunky] Task running for better_survival. Processed: 10627 chunks (3.33%), ETA: 0:08:34, Rate: 599.4 cps, Current: 78, 26
[16:49:22] [ForkJoinPool.commonPool-worker-22/INFO]: [Chunky] Task running for better_survival. Processed: 11277 chunks (3.53%), ETA: 0:08:39, Rate: 593.3 cps, Current: 70, -31
[16:49:23] [ForkJoinPool.commonPool-worker-19/INFO]: [Chunky] Task running for better_survival. Processed: 12227 chunks (3.83%), ETA: 0:08:23, Rate: 609.6 cps, Current: 94, -29
[16:49:24] [ForkJoinPool.commonPool-worker-44/INFO]: [Chunky] Task running for better_survival. Processed: 12827 chunks (4.02%), ETA: 0:08:23, Rate: 608.2 cps, Current: 83, -37
[16:49:25] [ForkJoinPool.commonPool-worker-30/INFO]: [Chunky] Task running for better_survival. Processed: 13377 chunks (4.19%), ETA: 0:08:27, Rate: 602.5 cps, Current: 43, -57
[16:49:26] [ForkJoinPool.commonPool-worker-11/INFO]: [Chunky] Task running for better_survival. Processed: 14027 chunks (4.39%), ETA: 0:08:25, Rate: 604.0 cps, Current: 62, -45
[16:49:27] [ForkJoinPool.commonPool-worker-5/INFO]: [Chunky] Task running for better_survival. Processed: 14527 chunks (4.55%), ETA: 0:08:28, Rate: 598.7 cps, Current: 1, -53
[16:49:29] [ForkJoinPool.commonPool-worker-26/INFO]: [Chunky] Task running for better_survival. Processed: 15327 chunks (4.80%), ETA: 0:08:29, Rate: 596.9 cps, Current: -32, -62
[16:49:30] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 15777 chunks (4.94%), ETA: 0:08:34, Rate: 590.0 cps, Current: -21, -42
[16:49:31] [ForkJoinPool.commonPool-worker-46/INFO]: [Chunky] Task running for better_survival. Processed: 16427 chunks (5.15%), ETA: 0:08:32, Rate: 590.8 cps, Current: -50, -61
[16:49:32] [ForkJoinPool.commonPool-worker-44/INFO]: [Chunky] Task running for better_survival. Processed: 16877 chunks (5.29%), ETA: 0:08:36, Rate: 585.3 cps, Current: -41, -45
[16:49:33] [ForkJoinPool.commonPool-worker-21/INFO]: [Chunky] Task running for better_survival. Processed: 17377 chunks (5.44%), ETA: 0:08:39, Rate: 580.8 cps, Current: -64, -30
[16:49:34] [ForkJoinPool.commonPool-worker-18/INFO]: [Chunky] Task running for better_survival. Processed: 17977 chunks (5.63%), ETA: 0:08:26, Rate: 594.9 cps, Current: -43, -2
[16:49:35] [ForkJoinPool.commonPool-worker-28/INFO]: [Chunky] Task running for better_survival. Processed: 18527 chunks (5.80%), ETA: 0:08:28, Rate: 591.6 cps, Current: -53, 8
[16:49:36] [ForkJoinPool.commonPool-worker-27/INFO]: [Chunky] Task running for better_survival. Processed: 19327 chunks (6.05%), ETA: 0:08:17, Rate: 602.6 cps, Current: -45, 1
[16:49:37] [ForkJoinPool.commonPool-worker-2/INFO]: [Chunky] Task running for better_survival. Processed: 20427 chunks (6.40%), ETA: 0:07:59, Rate: 623.3 cps, Current: -36, 32
[16:49:38] [ForkJoinPool.commonPool-worker-45/INFO]: [Chunky] Task running for better_survival. Processed: 20977 chunks (6.57%), ETA: 0:07:59, Rate: 621.4 cps, Current: -44, 85
[16:49:39] [ForkJoinPool.commonPool-worker-24/INFO]: [Chunky] Task running for better_survival. Processed: 22027 chunks (6.90%), ETA: 0:07:43, Rate: 641.7 cps, Current: -16, 85
[16:49:40] [ForkJoinPool.commonPool-worker-21/INFO]: [Chunky] Task running for better_survival. Processed: 22927 chunks (7.18%), ETA: 0:07:38, Rate: 645.9 cps, Current: 15, 88
[16:49:41] [ForkJoinPool.commonPool-worker-43/INFO]: [Chunky] Task running for better_survival. Processed: 23777 chunks (7.45%), ETA: 0:07:29, Rate: 657.7 cps, Current: 35, 80
[16:49:42] [ForkJoinPool.commonPool-worker-37/INFO]: [Chunky] Task running for better_survival. Processed: 24677 chunks (7.73%), ETA: 0:07:18, Rate: 672.1 cps, Current: 77, 73
[16:49:43] [ForkJoinPool.commonPool-worker-41/INFO]: [Chunky] Task running for better_survival. Processed: 25377 chunks (7.95%), ETA: 0:07:22, Rate: 664.8 cps, Current: 83, 78
[16:49:44] [ForkJoinPool.commonPool-worker-30/INFO]: [Chunky] Task running for better_survival. Processed: 26027 chunks (8.15%), ETA: 0:07:29, Rate: 652.7 cps, Current: 104, 84
[16:49:45] [ForkJoinPool.commonPool-worker-44/INFO]: [Chunky] Task running for better_survival. Processed: 26627 chunks (8.34%), ETA: 0:07:39, Rate: 636.7 cps, Current: 102, 34
[16:49:46] [ForkJoinPool.commonPool-worker-43/INFO]: [Chunky] Task running for better_survival. Processed: 27377 chunks (8.58%), ETA: 0:07:37, Rate: 637.7 cps, Current: 123, 43
[16:49:47] [ForkJoinPool.commonPool-worker-34/INFO]: [Chunky] Task running for better_survival. Processed: 27927 chunks (8.75%), ETA: 0:07:28, Rate: 649.3 cps, Current: 99, 24
[16:49:48] [ForkJoinPool.commonPool-worker-25/INFO]: [Chunky] Task running for better_survival. Processed: 28627 chunks (8.97%), ETA: 0:07:28, Rate: 648.4 cps, Current: 96, -31
